customer_id,last_transaction,transaction_frequency,Total_Revenue,Total_Refund,customer_segment
CUST1654,456,5,1655.81,-64816.00,Dormant
CUST1459,76,12,121068.19,-5116.41,"High Value"
CUST1387,290,7,343589.85,-973.73,Dormant
CUST1699,36,6,166268.57,-442.11,Regular
CUST1322,261,8,158644.58,-78538.96,Dormant
CUST1642,144,8,18255.43,0.00,Regular
CUST1896,224,8,45970.37,-10631.79,Dormant
CUST1826,22,8,67169.70,-2884.19,Regular
CUST1552,45,12,140189.08,-18818.92,"High Value"
CUST1069,25,8,235258.76,0.00,Regular
CUST1884,214,9,3449856.51,-101182.19,Dormant
CUST1563,176,9,501475.33,0.00,Regular
CUST1677,153,8,276999.08,-2835.51,Regular
CUST1413,11,6,155927.31,0.00,Regular
CUST1636,276,9,309489.81,0.00,Dormant
CUST1836,154,9,555491.40,-143907.29,Regular
CUST1283,148,9,126610.71,-13897.65,Regular
CUST1815,304,5,118320.89,0.00,Dormant
CUST1685,670,7,918.94,-58453.16,Dormant
CUST1071,41,7,58029.35,-350121.33,Regular
CUST1446,236,11,218347.14,-652.28,Dormant
CUST1519,99,8,73975.71,-88504.07,Regular
CUST1476,281,5,108599.90,-261.28,Dormant
CUST1424,105,6,336852.71,-22086.84,Regular
CUST1543,64,8,104814.33,-819.10,Regular
CUST1079,18,12,234442.12,-292683.69,"High Value"
CUST1598,326,5,101470.18,-67370.36,Dormant
CUST1169,112,11,237140.76,-52004.85,"High Value"
CUST1388,56,13,557328.01,-4151.40,"High Value"
CUST1156,147,8,408863.31,0.00,Regular
CUST1332,76,9,45140.78,-158.32,Regular
CUST1458,20,10,188242.34,-841.50,"High Value"
CUST1122,594,9,124136.33,-5885.04,Dormant
CUST1299,321,7,362643.10,-2157.29,Dormant
CUST1702,281,2,15556.85,0.00,Dormant
CUST1781,140,6,177679.17,-428.65,Regular
CUST1703,119,8,96223.99,0.00,Regular
CUST1278,49,6,26506.90,-28028.60,Regular
CUST1774,185,3,95111.64,-402.42,Dormant
CUST1410,157,8,162270.46,0.00,Regular
CUST1273,225,5,138160.53,-85180.10,Dormant
CUST1733,339,4,7937.84,-1127.33,Dormant
