transaction_month,transaction_year,merchant_category,Total_Revenue,Total_Refunds,refund_ratio
1,2023,Groceries,546864.08,35481.45,0.0649
1,2023,Other,380583.94,11385042.14,29.9147
1,2023,Fashion,78899.15,525231.42,6.6570
1,2023,Unknown,48537.57,234846.97,4.8385
1,2023,Subscriptions,99068.50,1856.19,0.0187
1,2023,Dining,174078.43,91395.09,0.5250
1,2023,Electronics,85733.34,0.00,0.0000
1,2023,Investment,38694.47,6782.39,0.1753
1,2023,Utilities,37993.56,0.00,0.0000
1,2023,Education,64227.34,373.01,0.0058
1,2023,Travel,86117.86,0.00,0.0000
1,2023,Fuel,96456.58,344.69,0.0036
1,2023,Entertainment,180242.89,46281.76,0.2568
1,2023,Insurance,1604.84,0.00,0.0000
1,2023,Healthcare,252490.18,0.00,0.0000
1,2023,"P2P Transfer",536964.64,129.37,0.0002
1,2023,"ATM Withdrawal",95211.83,78382.98,0.8232
1,2023,"Government Fees",255009.08,0.00,0.0000
2,2023,Investment,30224.31,0.00,0.0000
2,2023,Subscriptions,88427.69,431.53,0.0049
2,2023,Dining,167812.17,47728.98,0.2844
2,2023,Education,194698.15,960.66,0.0049
2,2023,Groceries,397562.77,2862.99,0.0072
2,2023,Unknown,25733.86,4683.07,0.1820
2,2023,Fuel,55202.15,0.00,0.0000
2,2023,Insurance,135571.02,24296.81,0.1792
2,2023,Other,71734.27,960.79,0.0134
2,2023,Utilities,21109.58,965.63,0.0457
2,2023,"Government Fees",17857.27,23392.76,1.3100
2,2023,Entertainment,168635.62,0.00,0.0000
2,2023,Electronics,105928.03,0.00,0.0000
2,2023,Fashion,132661.74,518.53,0.0039
2,2023,Travel,95146.15,0.00,0.0000
2,2023,"P2P Transfer",25916.97,0.00,0.0000
2,2023,"ATM Withdrawal",531.46,70040.30,131.7885
2,2023,Healthcare,49189.78,0.00,0.0000
3,2023,Dining,452420.59,8100.08,0.0179
3,2023,Groceries,278076.37,92184.21,0.3315
3,2023,Investment,136677.15,60359.25,0.4416
3,2023,Insurance,312036.03,275.82,0.0009
3,2023,Subscriptions,33827.46,50344.52,1.4883
3,2023,Other,248846.11,32090.80,0.1290
3,2023,Unknown,12816.14,2194.47,0.1712
3,2023,Education,145572.35,0.00,0.0000
3,2023,Electronics,173048.02,16305.04,0.0942
3,2023,Fuel,38254.57,1273.92,0.0333
3,2023,Travel,959.41,0.00,0.0000
3,2023,Utilities,23703.55,82943.57,3.4992
3,2023,"ATM Withdrawal",1537.41,0.00,0.0000
3,2023,"Government Fees",180523.97,0.00,0.0000
3,2023,"P2P Transfer",2048.38,102.27,0.0499
3,2023,Healthcare,91368.95,0.00,0.0000
